PMID,Outcome,Outcome_definition,TimePeriodStart,TimePeriodEnd,Assay,Antigen,Assay_cutpoint,CP_NameForGraphs,ageStart,ageEnd,N,N_positive
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,20,29,93,88
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,30,39,43,37
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,40,49,34,30
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,50,64,26,24
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,20,29,93,62
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,30,39,43,22
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,40,49,34,17
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,50,64,26,15
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,20,29,93,88
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,30,39,43,38
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,40,49,34,30
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,50,64,26,24
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,20,29,93,85
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,30,39,43,39
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,40,49,34,30
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,Mean in children + 5SD,Standard,50,64,26,24
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,20,29,93,29
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,30,39,43,7
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,40,49,34,7
18945884,HCoV-229E,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,50,64,26,6
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,20,29,93,30
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,30,39,43,5
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,40,49,34,8
18945884,HCoV-HKU1,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,50,64,26,6
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,20,29,93,32
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,30,39,43,7
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,40,49,34,8
18945884,HCoV-NL63,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,50,64,26,5
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,20,29,93,29
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,30,39,43,7
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,40,49,34,6
18945884,HCoV-OC43,seropositivity,,,ELISA,N protein,75% percentile of adult data,High,50,64,26,9
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,15,24,1711,2
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,25,34,2594,1
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,35,44,2115,4
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,45,54,1225,3
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,55,64,518,0
25863564,MERS-CoV,seropositivity,,,Anti-MERS-CoV ELISA IgG AND rIFA AND PRNT,"S1 for ELISA, S for rIFA",OD>=0.3 for ELISA; IgM 1:40 and IgG 1:20 for rIFA; PRNT50 >= 1:20,Standard,65,84,556,2
15271120,SARS-CoV,seroconversion,2003,2003,IFA IgG,Whole virus,>1:100 in single serum or 4-fold rise for paired,Standard,27.8,51.2,50,46
15271120,SARS-CoV,seroconversion,2003,2003,IFA IgG,Whole virus,>1:100 in single serum or 4-fold rise for paired,Standard,64.9,79.3,19,8
6248465,HCoV-OC43,seropositivity,1975,,HI,Whole virus,>1:8,Standard,0,14,403,150
6248465,HCoV-OC43,seropositivity,1975,,HI,Whole virus,>1:8,Standard,15,24,368,305
6248465,HCoV-OC43,seropositivity,1975,,HI,Whole virus,>1:8,Standard,25,59,571,383
6248465,HCoV-OC43,seropositivity,1975,,HI,Whole virus,>1:8,Standard,60,79,282,161
6248465,HCoV-OC43,seropositivity,1976,,HI,Whole virus,>1:8,Standard,0,14,329,136
6248465,HCoV-OC43,seropositivity,1976,,HI,Whole virus,>1:8,Standard,15,24,350,237
6248465,HCoV-OC43,seropositivity,1976,,HI,Whole virus,>1:8,Standard,25,59,369,236
6248465,HCoV-OC43,seropositivity,1976,,HI,Whole virus,>1:8,Standard,60,79,344,147
6248465,HCoV-OC43,seropositivity,,,HI,Whole virus,>1:9,Standard,0,14,732,286
6248465,HCoV-OC43,seropositivity,,,HI,Whole virus,>1:10,Standard,15,24,718,542
6248465,HCoV-OC43,seropositivity,,,HI,Whole virus,>1:11,Standard,25,59,940,619
6248465,HCoV-OC43,seropositivity,,,HI,Whole virus,>1:12,Standard,60,79,626,308
23922367,HCoV-OC43,incidence,1999,2000,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,212,5
23922367,HCoV-OC43,incidence,1999,2000,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,103,10
23922367,HCoV-OC43,incidence,2000,2001,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,280,28
23922367,HCoV-OC43,incidence,2000,2001,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,180,20
23922367,HCoV-OC43,incidence,2001,2002,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,180,9
23922367,HCoV-OC43,incidence,2001,2002,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,164,7
23922367,HCoV-OC43,incidence,2002,2003,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,295,17
23922367,HCoV-OC43,incidence,2002,2003,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,90,4
23922367,HCoV-229E,incidence,1999,2000,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,212,1
23922367,HCoV-229E,incidence,1999,2000,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,103,2
23922367,HCoV-229E,incidence,2000,2001,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,280,37
23922367,HCoV-229E,incidence,2000,2001,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,180,27
23922367,HCoV-229E,incidence,2001,2002,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,180,1
23922367,HCoV-229E,incidence,2001,2002,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,164,1
23922367,HCoV-229E,incidence,2002,2003,EIA or PCR,Whole virus,4-fold rise,Standard,65,84,295,15
23922367,HCoV-229E,incidence,2002,2003,EIA or PCR,Whole virus,4-fold rise,Standard,19,40,90,6
23174159,HCoV-OC43,seropositivity,,,Western blot,N protein,,Standard,0,0,15,14
23174159,HCoV-OC43,seropositivity,,,Western blot,N protein,,Standard,18,25,26,24
23174159,HCoV-229E,seropositivity,,,Western blot,N protein,,Standard,0,0,15,13
23174159,HCoV-229E,seropositivity,,,Western blot,N protein,,Standard,18,25,26,21
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,0,0,41,0
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,1,4,172,4
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,5,9,169,6
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,10,14,118,9
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,15,19,59,8
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,20,29,73,10
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,30,39,171,12
5504709,HCoV-229E,seroconversion,1966,1967,CF,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,40,49,84,7
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,1,4,1,0
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,5,9,28,7
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,10,14,37,10
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,15,19,16,6
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,20,29,16,5
5504709,HCoV-229E,seroconversion,1966,1967,Neutralization,Whole virus,<1:4 to >1:4 or 4-fold rise,Standard,30,39,38,10
